Name,Sequence,Latitude,Longitude
IRAQ_TTW,5,29.95944,48.51833
IRAQ_TTW,6,29.955,48.53361
IRAQ_TTW,7,29.94944,48.565
IRAQ_TTW,8,29.94278,48.58861
IRAQ_TTW,9,29.94306,48.58861
IRAQ_TTW,10,29.92944,48.61306
IRAQ_TTW,11,29.87496,48.71296
IRAQ_TTW,12,29.86036,48.74095
IRAQ_TTW,13,29.72222,48.60667
IRAQ_TTW,14,29.89044,48.35922
IRAQ_TTW,15,29.90028,48.34722
IRAQ_TTW,16,29.91778,48.32361
IRAQ_TTW,17,29.94739,48.28475
IRAQ_TTW,18,29.95472,48.275
IRAQ_TTW,19,29.965,48.25472
IRAQ_TTW,20,29.97583,48.24278
IRAQ_TTW,21,29.98444,48.22806
IRAQ_TTW,22,29.99389,48.20722
IRAQ_TTW,23,30.00528,48.19417
IRAQ_TTW,24,30.01417,48.18444
IRAQ_TTW,25,30.02194,48.16417
IRAQ_TTW,26,30.02444,48.15472
IRAQ_TTW,27,30.02556,48.14639
IRAQ_TTW,28,30.02639,48.13333
IRAQ_TTW,29,30.0275,48.12139
IRAQ_TTW,30,30.02861,48.10861
IRAQ_TTW,31,30.02972,48.09806
IRAQ_TTW,32,30.03,48.08889
IRAQ_TTW,33,30.02917,48.07583
IRAQ_TTW,34,30.02778,48.06806
IRAQ_TTW,35,30.02556,48.06083
IRAQ_TTW,36,30.02167,48.04972
IRAQ_TTW,37,30.01917,48.04417
IRAQ_TTW,38,30.01389,48.03722
IRAQ_TTW,39,29.99939,48.0221
IRAQ_TTW,40,29.99639,48.0175
IRAQ_TTW,41,29.99639,48.01444
IRAQ_TTW,42,29.99363,48.01477
IRAQ_TTW,43,29.98974,48.01173
IRAQ_TTW,44,29.99089,48.00908
IRAQ_TTW,45,29.99161,47.99805
IRAQ_TTW,46,29.99339,47.99055
IRAQ_TTW,47,29.99449,47.9836
IRAQ_TTW,48,29.99593,47.97301
IRAQ_TTW,49,29.99814,47.96683
IRAQ_TTW,50,30.00054,47.96219
IRAQ_TTW,51,30.00477,47.95756
NIGERIA,0,6.409786,3.315354
NIGERIA,1,6.401708,3.069208
NIGERIA,2,6.392566,2.827125
NIGERIA,3,6.378192,2.728597
NIGERIA,4,6.375555,2.711943
NIGERIA,5,6.357222,2.712499
NIGERIA,6,6.172221,2.732222
NIGERIA,7,6.189443,2.833889
NIGERIA,8,6.203332,3.318889
NIGERIA,9,6.191111,3.379722
NIGERIA,10,6.190832,3.427222
NIGERIA,11,6.201944,3.467778
NIGERIA,12,6.216667,3.500556
NIGERIA,13,6.2275,3.760555
NIGERIA,14,6.236944,3.821388
NIGERIA,15,6.233056,3.904722
NIGERIA,16,6.216943,4.026389
NIGERIA,17,6.180556,4.218611
NIGERIA,18,6.173333,4.315278
NIGERIA,19,6.157499,4.372499
NIGERIA,20,6.071666,4.497778
NIGERIA,21,5.958056,4.63611
NIGERIA,22,5.834722,4.759722
NIGERIA,23,5.723055,4.8475
NIGERIA,24,5.5125,4.973333
NIGERIA,25,5.48213,4.969859
NIGERIA,26,5.408056,5.004444
NIGERIA,27,5.333889,5.063888
NIGERIA,28,5.293332,5.105832
NIGERIA,29,5.277499,5.132221
NIGERIA,30,5.193889,5.156944
NIGERIA,31,5.091943,5.173055
NIGERIA,32,5.059679,5.186072
NIGERIA,33,5.059679,5.186072
NIGERIA,34,4.941389,5.244722
NIGERIA,35,4.894999,5.248611
NIGERIA,36,4.818333,5.277222
NIGERIA,37,4.414647,5.515254
NIGERIA,38,4.295633,5.629656
NIGERIA,39,4.211122,5.724815
NIGERIA,40,4.144978,5.882196
NIGERIA,41,4.122929,6.028595
NIGERIA,42,4.108228,6.226233
NIGERIA,43,4.130278,6.434853
NIGERIA,44,4.152327,6.658112
NIGERIA,45,4.196424,7.04241
NIGERIA,46,4.257778,7.549166
NIGERIA,47,4.307777,7.6325
NIGERIA,48,4.349166,7.989167
NIGERIA,49,4.340556,8.296666
NIGERIA,50,4.337778,8.31361
NIGERIA,51,4.355278,8.366388
NIGERIA,52,4.52361,8.391111
NIGERIA,53,4.52361,8.409722
NIGERIA,54,4.549722,8.418611
NIGERIA,55,4.616944,8.4525
NIGERIA,56,4.649167,8.48
NIGERIA,57,4.6725,8.511666
NIGERIA,58,4.696111,8.529721
NIGERIA,59,4.704443,8.539167
NIGERIA,60,4.714999,8.537777
NIGERIA,61,4.729721,8.529999
NIGERIA,62,4.736389,8.524167
NIGERIA,63,4.748332,8.523056
NIGERIA,64,4.765556,8.526111
NIGERIA,65,4.797221,8.538332
NIGERIA,66,4.804444,8.544999
NIGERIA,67,4.808147,8.540086
NIGERIA,68,4.760913,8.508015
NIGERIA,69,4.734216,8.484132
NIGERIA,70,4.755436,8.461615
NIGERIA,71,4.730793,8.432956
NIGERIA,72,4.734216,8.398837
NIGERIA,73,4.750644,8.387919
NIGERIA,74,4.76776,8.414531
NIGERIA,75,4.774605,8.400202
NIGERIA,76,4.81636,8.41385
NIGERIA,77,4.861536,8.400885
NIGERIA,78,4.903286,8.341519
NIGERIA,79,4.786926,8.393378
NIGERIA,80,4.778711,8.366766
NIGERIA,81,4.804039,8.33333
NIGERIA,82,4.825259,8.344248
NIGERIA,83,4.825943,8.325143
NIGERIA,84,4.839633,8.312177
NIGERIA,85,4.873172,8.309449
NIGERIA,86,4.875909,8.282154
NIGERIA,87,4.914237,8.267825
NIGERIA,88,4.930661,8.231659
NIGERIA,89,4.902601,8.2262
NIGERIA,90,4.872479,8.211204
NIGERIA,91,4.875899,8.18323
NIGERIA,92,4.827994,8.226214
NIGERIA,93,4.813621,8.25487
NIGERIA,94,4.752021,8.314909
NIGERIA,95,4.719858,8.299899
NIGERIA,96,4.686995,8.319005
NIGERIA,97,4.544432,8.265584
NIGERIA,98,4.555386,7.965434
NIGERIA,99,4.51705,7.7908
NIGERIA,100,4.489664,7.676197
NIGERIA,101,4.467756,7.561594
NIGERIA,102,4.44037,7.414246
NIGERIA,103,4.473233,7.332386
NIGERIA,104,4.423938,7.316015
NIGERIA,105,4.391072,7.152296
NIGERIA,106,4.39655,6.999492
NIGERIA,107,4.374639,6.84123
NIGERIA,108,4.34177,6.682968
NIGERIA,109,4.330815,6.568366
NIGERIA,110,4.319859,6.393732
NIGERIA,111,4.292467,6.197269
NIGERIA,112,4.303423,6.055379
NIGERIA,113,4.347248,5.962604
NIGERIA,114,4.402027,5.853459
NIGERIA,115,4.511573,5.733399
NIGERIA,116,4.615624,5.624253
NIGERIA,117,4.752512,5.536935
NIGERIA,118,4.87295,5.476905
NIGERIA,119,4.955053,5.455077
NIGERIA,120,4.998839,5.427789
NIGERIA,121,5.048092,5.40596
NIGERIA,122,5.14174,5.390214
NIGERIA,123,5.146532,5.375191
NIGERIA,124,5.164334,5.36563
NIGERIA,125,5.214995,5.364264
NIGERIA,126,5.361486,5.317806
NIGERIA,127,5.352585,5.373134
NIGERIA,128,5.361486,5.440074
NIGERIA,129,5.329308,5.454418
NIGERIA,130,5.321777,5.481741
NIGERIA,131,5.336839,5.461932
NIGERIA,132,5.349847,5.468763
NIGERIA,133,5.364225,5.545265
NIGERIA,134,5.384763,5.554146
NIGERIA,135,5.430628,5.515894
NIGERIA,136,5.498395,5.521359
NIGERIA,137,5.503186,5.539801
NIGERIA,138,5.488812,5.555512
NIGERIA,139,5.501133,5.553462
NIGERIA,140,5.51003,5.614256
NIGERIA,141,5.541514,5.620402
NIGERIA,142,5.525088,5.644311
NIGERIA,143,5.541514,5.686661
NIGERIA,144,5.541514,5.686661
NIGERIA,145,5.550411,5.662069
NIGERIA,146,5.537408,5.646359
NIGERIA,147,5.555202,5.636796
NIGERIA,148,5.554517,5.613572
NIGERIA,149,5.523035,5.584201
NIGERIA,150,5.527826,5.583517
NIGERIA,151,5.517559,5.566441
NIGERIA,152,5.52098,5.531604
NIGERIA,153,5.510715,5.513162
NIGERIA,154,5.40667,5.471495
NIGERIA,155,5.425152,5.435292
NIGERIA,156,5.446373,5.447587
NIGERIA,157,5.466224,5.429827
NIGERIA,158,5.428575,5.414118
NIGERIA,159,5.389554,5.427095
NIGERIA,160,5.394346,5.361521
NIGERIA,161,5.430628,5.266575
NIGERIA,162,5.460062,5.223542
NIGERIA,163,5.51689,5.175667
NIGERIA,164,5.563448,5.176351
NIGERIA,165,5.598363,5.2071
NIGERIA,166,5.596993,5.27885
NIGERIA,167,5.579194,5.346498
NIGERIA,168,5.581933,5.366998
NIGERIA,169,5.553862,5.352649
NIGERIA,170,5.594941,5.399115
NIGERIA,171,5.6367,5.405265
NIGERIA,172,5.631908,5.459931
NIGERIA,173,5.610001,5.486581
NIGERIA,174,5.622323,5.54603
NIGERIA,175,5.623693,5.502297
NIGERIA,176,5.658605,5.436015
NIGERIA,177,5.65176,5.403899
NIGERIA,178,5.600417,5.371099
NIGERIA,179,5.610001,5.32805
NIGERIA,180,5.6456,5.310283
NIGERIA,181,5.677772,5.329416
NIGERIA,182,5.703782,5.32805
NIGERIA,183,5.693515,5.361532
NIGERIA,184,5.727738,5.320533
NIGERIA,185,5.623008,5.288416
NIGERIA,186,5.625062,5.208467
NIGERIA,187,5.597656,5.175643
NIGERIA,188,5.625733,5.142834
NIGERIA,189,5.710636,5.08747
NIGERIA,190,5.755137,5.082003
NIGERIA,191,5.793472,5.095672
NIGERIA,192,5.807849,5.12438
NIGERIA,193,5.793472,5.142151
NIGERIA,194,5.748291,5.15377
NIGERIA,195,5.74966,5.181111
NIGERIA,196,5.755822,5.158555
NIGERIA,197,5.814009,5.146252
NIGERIA,198,5.854395,5.196831
NIGERIA,199,5.868084,5.233742
NIGERIA,200,5.858501,5.247411
NIGERIA,201,5.888618,5.265183
NIGERIA,202,5.903675,5.288421
NIGERIA,203,5.895463,5.295941
NIGERIA,204,5.92147,5.308244
NIGERIA,205,5.968007,5.372493
NIGERIA,206,5.974166,5.354039
NIGERIA,207,5.920102,5.290473
NIGERIA,208,5.924208,5.265867
NIGERIA,209,5.908466,5.263816
NIGERIA,210,5.891356,5.243993
NIGERIA,211,5.892725,5.209134
NIGERIA,212,5.878351,5.213919
NIGERIA,213,5.823592,5.101824
NIGERIA,214,5.794158,5.074484
NIGERIA,215,5.770197,5.066282
NIGERIA,216,5.775674,5.057396
NIGERIA,217,5.912557,4.967317
NIGERIA,218,6.01106,4.885333
NIGERIA,219,6.150574,4.726828
NIGERIA,220,6.322143,4.499812
NIGERIA,221,6.372107,4.373253
NIGERIA,222,6.393335,4.224757
NIGERIA,223,6.422088,4.026328
NIGERIA,224,6.44194,3.83951
NIGERIA,225,6.425512,3.645166
NIGERIA,226,6.427566,3.442594
NIGERIA,227,6.43099,3.443961
NIGERIA,228,6.447419,3.472704
NIGERIA,229,6.457003,3.469968
NIGERIA,230,6.440573,3.49392
NIGERIA,231,6.465218,3.517188
NIGERIA,232,6.459741,3.548668
NIGERIA,233,6.48849,3.582202
NIGERIA,234,6.50218,3.576042
NIGERIA,235,6.513816,3.587676
NIGERIA,236,6.513818,3.610949
NIGERIA,237,6.495337,3.630796
NIGERIA,238,6.51108,3.630796
NIGERIA,239,6.515188,3.671177
NIGERIA,240,6.530931,3.691024
NIGERIA,241,6.528877,3.727298
NIGERIA,242,6.592532,3.771785
NIGERIA,243,6.5939,3.864863
NIGERIA,244,6.620592,3.87513
NIGERIA,245,6.617854,3.748514
NIGERIA,246,6.626066,3.716346
NIGERIA,247,6.55557,3.631495
NIGERIA,248,6.566519,3.585649
NIGERIA,249,6.537777,3.559645
NIGERIA,250,6.542568,3.540486
NIGERIA,251,6.533671,3.527483
NIGERIA,252,6.539831,3.489164
NIGERIA,253,6.550779,3.476163
NIGERIA,254,6.595259,3.493269
NIGERIA,255,6.615103,3.480952
NIGERIA,256,6.603472,3.458371
NIGERIA,257,6.589786,3.458371
NIGERIA,258,6.590469,3.44058
NIGERIA,259,6.562414,3.428946
NIGERIA,260,6.570625,3.404313
NIGERIA,261,6.513823,3.402944
NIGERIA,262,6.492607,3.383783
NIGERIA,263,6.470021,3.382416
NIGERIA,264,6.469337,3.36736
NIGERIA,265,6.439904,3.383783
NIGERIA,266,6.431006,3.355043
NIGERIA,267,6.400887,3.356412
